cell_id,label
CELL_0626,0
CELL_0280,1
CELL_0288,1
CELL_0197,1
CELL_0901,0
CELL_0023,1
CELL_0831,0
CELL_0131,1
CELL_1056,0
CELL_0261,1
CELL_0860,0
CELL_0235,1
CELL_0289,1
CELL_0751,0
CELL_0923,0
CELL_1126,0
CELL_0428,1
CELL_0761,0
CELL_0300,1
CELL_0652,0
CELL_0683,0
CELL_0306,1
CELL_0400,1
CELL_0342,1
CELL_0844,0
CELL_0906,0
CELL_0222,1
CELL_0286,1
CELL_0108,1
CELL_0326,1
CELL_1078,0
CELL_0485,1
CELL_0187,1
CELL_0374,1
CELL_0990,0
CELL_0156,1
CELL_1070,0
CELL_1000,0
CELL_0688,0
CELL_0488,1
CELL_0783,0
CELL_0243,1
CELL_0136,1
CELL_0719,0
CELL_0310,1
CELL_0419,1
CELL_0170,1
CELL_0421,1
CELL_1117,0
CELL_0852,0
CELL_0664,0
CELL_0046,1
CELL_1143,0
CELL_0175,1
CELL_0910,0
CELL_0961,0
CELL_0467,1
CELL_0406,1
CELL_0198,1
CELL_0886,0
CELL_1167,0
CELL_0876,0
CELL_0672,0
CELL_0116,1
CELL_0154,1
CELL_0758,0
CELL_0256,1
CELL_0258,1
CELL_0330,1
CELL_0301,1
CELL_0146,1
CELL_1044,0
CELL_1005,0
CELL_0628,0
CELL_0040,1
CELL_0302,1
CELL_0848,0
CELL_0059,1
CELL_0480,1
CELL_1119,0
CELL_0533,1
CELL_0543,1
CELL_0437,1
CELL_0819,0
CELL_0739,0
CELL_0317,1
CELL_1028,0
CELL_0694,0
CELL_0559,1
CELL_0508,1
CELL_0321,1
CELL_0463,1
CELL_0201,1
CELL_0737,0
CELL_0790,0
CELL_0924,0
CELL_1085,0
CELL_0959,0
CELL_0777,0
CELL_0213,1
CELL_1135,0
CELL_0977,0
CELL_0305,1
CELL_0872,0
CELL_0949,0
CELL_0378,1
CELL_0549,1
CELL_0483,1
CELL_0267,1
CELL_0815,0
CELL_0184,1
CELL_0542,1
CELL_0515,1
CELL_0427,1
CELL_1045,0
CELL_0332,1
CELL_0958,0
CELL_0538,1
CELL_0612,0
CELL_0740,0
CELL_0414,1
CELL_0241,1
CELL_0874,0
CELL_0292,1
CELL_0111,1
CELL_1001,0
CELL_0987,0
CELL_0144,1
CELL_0979,0
CELL_0192,1
CELL_0263,1
CELL_0903,0
CELL_0673,0
CELL_0031,1
CELL_0425,1
CELL_0468,1
CELL_0036,1
CELL_0517,1
CELL_0216,1
CELL_0841,0
CELL_0571,1
CELL_0727,0
CELL_0568,1
CELL_0599,1
CELL_0526,1
CELL_1131,0
CELL_0395,1
CELL_0097,1
CELL_0607,0
CELL_0238,1
CELL_0104,1
CELL_0539,1
CELL_0941,0
CELL_0617,0
CELL_0172,1
CELL_0410,1
CELL_0507,1
CELL_0620,0
CELL_0757,0
CELL_0506,1
CELL_0226,1
CELL_1186,0
CELL_0966,0
CELL_1174,0
CELL_0887,0
CELL_1020,0
CELL_1129,0
CELL_0444,1
CELL_0768,0
CELL_0033,1
CELL_0762,0
CELL_0771,0
CELL_0642,0
CELL_0221,1
CELL_1071,0
CELL_0296,1
CELL_0717,0
CELL_0278,1
CELL_0922,0
CELL_0281,1
CELL_0513,1
CELL_0134,1
CELL_0789,0
CELL_0494,1
CELL_0470,1
CELL_0359,1
CELL_0681,0
CELL_0989,0
CELL_0631,0
CELL_1014,0
CELL_0585,1
CELL_0120,1
CELL_1080,0
CELL_1154,0
CELL_1100,0
CELL_0830,0
CELL_0535,1
CELL_0770,0
CELL_0511,1
CELL_1138,0
CELL_0679,0
CELL_0115,1
CELL_0645,0
CELL_0249,1
CELL_0069,1
CELL_0936,0
CELL_0271,1
CELL_1187,0
CELL_0621,0
CELL_0162,1
CELL_0746,0
CELL_0880,0
CELL_0159,1
CELL_1035,0
CELL_0457,1
CELL_0264,1
CELL_0609,0
CELL_0766,0
CELL_0921,0
CELL_0367,1
CELL_0294,1
CELL_1155,0
CELL_0588,1
CELL_0093,1
CELL_0454,1
CELL_0371,1
CELL_0804,0
CELL_0331,1
CELL_0627,0
CELL_0424,1
CELL_0624,0
CELL_1130,0
CELL_0563,1
CELL_0340,1
CELL_0597,1
CELL_0076,1
CELL_0092,1
CELL_0433,1
CELL_0807,0
CELL_0275,1
CELL_0763,0
CELL_0362,1
CELL_0954,0
CELL_0686,0
CELL_1086,0
CELL_0871,0
CELL_0030,1
CELL_0168,1
CELL_0847,0
CELL_0706,0
CELL_0980,0
CELL_1183,0
CELL_0195,1
CELL_0293,1
CELL_0836,0
CELL_0339,1
CELL_0298,1
CELL_0505,1
CELL_1110,0
CELL_0982,0
CELL_1087,0
CELL_0265,1
CELL_0741,0
CELL_0449,1
CELL_1058,0
CELL_0393,1
CELL_1072,0
CELL_0415,1
CELL_1163,0
CELL_0117,1
CELL_0870,0
CELL_0102,1
CELL_0680,0
CELL_1128,0
CELL_0203,1
CELL_0918,0
CELL_0384,1
CELL_0208,1
CELL_0450,1
CELL_0745,0
CELL_0234,1
CELL_1123,0
CELL_0843,0
CELL_1139,0
CELL_0328,1
CELL_0968,0
CELL_0919,0
CELL_0721,0
CELL_1091,0
CELL_0917,0
CELL_0130,1
CELL_0478,1
CELL_0653,0
CELL_0446,1
CELL_1164,0
CELL_0209,1
CELL_0110,1
CELL_1075,0
CELL_1153,0
CELL_0558,1
CELL_0101,1
CELL_1161,0
CELL_0469,1
CELL_0943,0
CELL_0124,1
CELL_0125,1
CELL_0163,1
CELL_0067,1
CELL_0809,0
CELL_0309,1
CELL_1178,0
CELL_0240,1
CELL_0537,1
CELL_0867,0
CELL_0173,1
CELL_0623,0
CELL_1065,0
CELL_0782,0
CELL_1082,0
CELL_0764,0
CELL_0662,0
CELL_0314,1
CELL_0726,0
CELL_0598,1
CELL_0518,1
CELL_0889,0
CELL_0877,0
CELL_0497,1
CELL_0260,1
CELL_0448,1
CELL_0893,0
CELL_0608,0
CELL_0640,0
CELL_0386,1
CELL_0711,0
CELL_0458,1
CELL_1147,0
CELL_0087,1
CELL_1176,0
CELL_1074,0
CELL_0404,1
CELL_0012,1
CELL_0530,1
CELL_0347,1
CELL_0212,1
CELL_0244,1
CELL_0132,1
CELL_0603,0
CELL_0501,1
CELL_0334,1
CELL_0580,1
CELL_0822,0
CELL_1096,0
CELL_0398,1
CELL_0895,0
CELL_0078,1
CELL_0361,1
CELL_0245,1
CELL_1180,0
CELL_0500,1
CELL_0412,1
CELL_0228,1
CELL_0855,0
CELL_0050,1
CELL_0933,0
CELL_0349,1
CELL_0817,0
CELL_1172,0
CELL_0800,0
CELL_1099,0
CELL_0003,1
CELL_1165,0
CELL_0445,1
CELL_0089,1
CELL_0268,1
CELL_1015,0
CELL_0729,0
CELL_0312,1
CELL_0684,0
CELL_0158,1
CELL_0742,0
CELL_0975,0
CELL_1162,0
CELL_0319,1
CELL_0341,1
CELL_0657,0
CELL_0630,0
CELL_0937,0
CELL_0103,1
CELL_0550,1
CELL_0655,0
CELL_0477,1
CELL_1185,0
CELL_1060,0
CELL_0152,1
CELL_0409,1
CELL_0199,1
CELL_0632,0
CELL_0824,0
CELL_0251,1
CELL_0753,0
CELL_1033,0
CELL_0891,0
CELL_0697,0
CELL_0581,1
CELL_0248,1
CELL_0556,1
CELL_0974,0
CELL_0027,1
CELL_0443,1
CELL_0114,1
CELL_0408,1
CELL_0382,1
CELL_0615,0
CELL_0304,1
CELL_0978,0
CELL_1023,0
CELL_0528,1
CELL_0090,1
CELL_0196,1
CELL_0986,0
CELL_0479,1
CELL_0875,0
CELL_1103,0
CELL_0928,0
CELL_0143,1
CELL_0377,1
CELL_1092,0
CELL_1175,0
CELL_0229,1
CELL_0939,0
CELL_1053,0
CELL_1050,0
CELL_0070,1
CELL_0360,1
CELL_0416,1
CELL_0720,0
CELL_0905,0
CELL_0015,1
CELL_0456,1
CELL_0017,1
CELL_1006,0
CELL_0369,1
CELL_0832,0
CELL_0204,1
CELL_0039,1
CELL_0423,1
CELL_0896,0
CELL_0232,1
CELL_1012,0
CELL_0167,1
CELL_0151,1
CELL_0663,0
CELL_0997,0
CELL_0523,1
CELL_0043,1
CELL_0778,0
CELL_0128,1
CELL_0698,0
CELL_0193,1
CELL_0315,1
CELL_1011,0
CELL_0390,1
CELL_0985,0
CELL_1193,0
CELL_1179,0
CELL_0435,1
CELL_0420,1
CELL_0149,1
CELL_0283,1
CELL_1108,0
CELL_0634,0
CELL_0009,1
CELL_0760,0
CELL_1004,0
CELL_0401,1
CELL_0338,1
CELL_0297,1
CELL_0755,0
CELL_0546,1
CELL_0863,0
CELL_0358,1
CELL_0071,1
CELL_0073,1
CELL_1062,0
CELL_0372,1
CELL_0976,0
CELL_0037,1
CELL_1034,0
CELL_0219,1
CELL_0211,1
CELL_0909,0
CELL_0231,1
CELL_0316,1
CELL_0541,1
CELL_0562,1
CELL_0496,1
CELL_0951,0
CELL_0667,0
CELL_0781,0
CELL_0129,1
CELL_0564,1
CELL_0953,0
CELL_0718,0
CELL_0929,0
CELL_0465,1
CELL_0126,1
CELL_0417,1
CELL_1171,0
CELL_0861,0
CELL_0569,1
CELL_0808,0
CELL_0992,0
CELL_1113,0
CELL_0348,1
CELL_0484,1
CELL_0388,1
CELL_0812,0
CELL_0123,1
CELL_0845,0
CELL_1142,0
CELL_1068,0
CELL_0963,0
CELL_0527,1
CELL_0993,0
CELL_1125,0
CELL_1030,0
CELL_0035,1
CELL_0827,0
CELL_0703,0
CELL_0282,1
CELL_0122,1
CELL_1067,0
CELL_1016,0
CELL_0145,1
CELL_1199,0
CELL_0455,1
CELL_0814,0
CELL_0707,0
CELL_0060,1
CELL_0700,0
CELL_0837,0
CELL_0868,0
CELL_0529,1
CELL_0357,1
CELL_0743,0
CELL_0472,1
CELL_0785,0
CELL_0049,1
CELL_1112,0
CELL_0174,1
CELL_1173,0
CELL_0578,1
CELL_0567,1
CELL_1132,0
CELL_1157,0
CELL_0038,1
CELL_0829,0
CELL_0014,1
CELL_1025,0
CELL_1019,0
CELL_0995,0
CELL_0810,0
CELL_0668,0
CELL_0799,0
CELL_1137,0
CELL_0224,1
CELL_0956,0
CELL_0137,1
CELL_1031,0
CELL_0140,1
CELL_0969,0
CELL_1122,0
CELL_0731,0
CELL_0088,1
CELL_0333,1
CELL_0572,1
CELL_0890,0
CELL_0190,1
CELL_0107,1
CELL_0882,0
CELL_0654,0
CELL_0713,0
CELL_0148,1
CELL_0659,0
CELL_0019,1
CELL_0586,1
CELL_0502,1
CELL_0273,1
CELL_0436,1
CELL_0365,1
CELL_0660,0
CELL_0854,0
CELL_0237,1
CELL_0938,0
CELL_0022,1
CELL_0307,1
CELL_0788,0
CELL_0710,0
CELL_0438,1
CELL_0086,1
CELL_0355,1
CELL_0311,1
CELL_0616,0
CELL_1077,0
CELL_0772,0
CELL_1140,0
CELL_0274,1
CELL_0960,0
CELL_0651,0
CELL_0904,0
CELL_1064,0
CELL_0784,0
CELL_0431,1
CELL_1116,0
CELL_0082,1
CELL_1136,0
CELL_0823,0
CELL_1083,0
CELL_0946,0
CELL_0972,0
CELL_0797,0
CELL_1190,0
CELL_0787,0
CELL_0223,1
CELL_0728,0
CELL_0381,1
CELL_0625,0
CELL_0600,1
CELL_0324,1
CELL_0489,1
CELL_0553,1
CELL_0687,0
CELL_0545,1
CELL_1107,0
CELL_0346,1
CELL_0639,0
CELL_0851,0
CELL_0080,1
CELL_0215,1
CELL_0666,0
CELL_0350,1
CELL_0028,1
CELL_0547,1
CELL_0065,1
CELL_0498,1
CELL_0322,1
CELL_0394,1
CELL_0733,0
CELL_0650,0
CELL_0119,1
CELL_0426,1
CELL_1177,0
CELL_0266,1
CELL_0434,1
CELL_1073,0
CELL_0748,0
CELL_0061,1
CELL_0411,1
CELL_0888,0
CELL_0981,0
CELL_0255,1
CELL_0495,1
CELL_0380,1
CELL_0056,1
CELL_0155,1
CELL_0095,1
CELL_0692,0
CELL_0988,0
CELL_1198,0
CELL_0210,1
CELL_0792,0
CELL_1152,0
CELL_0879,0
CELL_0005,1
CELL_0353,1
CELL_0041,1
CELL_0287,1
CELL_0765,0
CELL_0912,0
CELL_0897,0
CELL_0738,0
CELL_0290,1
CELL_0806,0
CELL_1042,0
CELL_0471,1
CELL_1040,0
CELL_1081,0
CELL_1061,0
CELL_0825,0
CELL_0850,0
CELL_0430,1
CELL_0016,1
CELL_0063,1
CELL_0181,1
CELL_1134,0
CELL_0595,1
CELL_1196,0
CELL_0127,1
CELL_0678,0
CELL_0514,1
CELL_0994,0
CELL_0752,0
CELL_0902,0
CELL_0397,1
CELL_0780,0
CELL_0295,1
CELL_0441,1
CELL_0786,0
CELL_0756,0
CELL_0373,1
CELL_1010,0
CELL_0701,0
CELL_0849,0
CELL_0826,0
CELL_0254,1
CELL_1148,0
CELL_0279,1
CELL_0066,1
CELL_0552,1
CELL_0747,0
CELL_0524,1
CELL_0451,1
CELL_0202,1
CELL_0493,1
CELL_0459,1
CELL_0206,1
CELL_0055,1
CELL_1090,0
CELL_0633,0
CELL_0520,1
CELL_1195,0
CELL_1036,0
CELL_0801,0
CELL_1039,0
CELL_0141,1
CELL_0113,1
CELL_0368,1
CELL_0636,0
CELL_0665,0
CELL_0345,1
CELL_0004,1
CELL_0950,0
CELL_0805,0
CELL_0491,1
CELL_1084,0
CELL_0218,1
CELL_0644,0
CELL_0712,0
CELL_0793,0
CELL_0965,0
CELL_1029,0
CELL_0898,0
CELL_0083,1
CELL_0590,1
CELL_0351,1
CELL_0591,1
CELL_0930,0
CELL_0062,1
CELL_0702,0
CELL_0389,1
CELL_0442,1
CELL_1051,0
CELL_0914,0
CELL_0579,1
CELL_0413,1
CELL_0818,0
CELL_0813,0
CELL_1095,0
CELL_0047,1
CELL_0931,0
CELL_0853,0
CELL_0859,0
CELL_0643,0
CELL_0948,0
CELL_0531,1
CELL_1194,0
CELL_1197,0
CELL_0519,1
CELL_0964,0
CELL_0157,1
CELL_0857,0
CELL_1105,0
CELL_0970,0
CELL_0734,0
CELL_0166,1
CELL_1009,0
CELL_1021,0
CELL_0194,1
CELL_1200,0
CELL_0724,0
CELL_0856,0
CELL_0376,1
CELL_0064,1
CELL_0952,0
CELL_0920,0
CELL_0042,1
CELL_0177,1
CELL_0068,1
CELL_0385,1
CELL_0178,1
CELL_0379,1
CELL_0233,1
CELL_0246,1
CELL_0637,0
CELL_0838,0
CELL_0816,0
CELL_0834,0
CELL_0186,1
CELL_0561,1
CELL_0915,0
CELL_0592,1
CELL_1106,0
CELL_0821,0
CELL_0133,1
CELL_1168,0
CELL_0967,0
CELL_0247,1
CELL_0032,1
CELL_1098,0
CELL_0006,1
CELL_0323,1
CELL_0899,0
CELL_0641,0
CELL_0840,0
CELL_1189,0
CELL_0869,0
CELL_1047,0
CELL_0164,1
CELL_0573,1
CELL_0320,1
CELL_0277,1
CELL_0795,0
CELL_0252,1
CELL_0329,1
CELL_0998,0
CELL_1124,0
CELL_0846,0
CELL_0682,0
CELL_0084,1
CELL_0583,1
CELL_0242,1
CELL_1026,0
CELL_0522,1
CELL_0354,1
CELL_0796,0
CELL_0894,0
CELL_0839,0
CELL_0926,0
CELL_0803,0
CELL_0057,1
CELL_1166,0
CELL_0865,0
CELL_0366,1
CELL_1063,0
CELL_0587,1
CELL_0207,1
CELL_0160,1
CELL_0691,0
CELL_0118,1
CELL_0045,1
CELL_0429,1
CELL_1046,0
CELL_1008,0
CELL_0593,1
CELL_1120,0
CELL_1115,0
CELL_0096,1
CELL_0570,1
CELL_0272,1
CELL_0534,1
CELL_0402,1
CELL_0094,1
CELL_0873,0
CELL_0560,1
CELL_0476,1
CELL_1038,0
CELL_0820,0
